Email,CreatedAt,SKU,Quantity
[email],1/1/2024 21:00,XPB-3348-ZC,7
[email],1/1/2024 21:00,XVH-8524-KB,5
[email],1/1/2024 21:00,KSV-8906-B,4
[email],1/1/2024 21:00,TYZ-9168-W,5
[email],1/1/2024 21:00,ERC-7179-P,4
[email],1/1/2024 21:00,WNF-2527-V,3
[email],1/1/2024 21:00,NAS-8907-JE,5
[email],1/1/2024 21:00,XOQ-1592-SM,3
[email],1/1/2024 21:00,RZH-7025-T,7
[email],1/1/2024 21:00,XOQ-1592-SM,1
[email],1/1/2024 21:00,KXX-3245-WN,4
[email],1/1/2024 21:00,DYP-5541-QT,3
[email],1/1/2024 21:00,XPB-3348-ZC,1
[email],1/1/2024 21:00,MQQ-2316-X,5
[email],1/1/2024 21:00,BNK-0858-X,2
[email],1/1/2024 21:00,DYP-5541-QT,10
[email],1/1/2024 21:00,MQQ-2316-X,2
[email],1/1/2024 21:00,EHX-4023-MK,2
[email],1/1/2024 21:00,ERC-7179-P,1
[email],1/1/2024 21:00,DYP-5541-QT,7
[email],1/1/2024 21:00,XVH-8524-KB,3
[email],1/1/2024 23:00,EHX-4023-MK,3
[email],1/1/2024 23:00,NAS-8907-JE,5
[email],1/1/2024 23:00,XOQ-1592-SM,3
[email],1/3/2024 17:41,SFK-1659-VV,8
[email],1/4/2024 9:54,TYZ-9168-W,5
[email],1/5/2024 0:02,MQQ-2316-X,1
[email],1/5/2024 0:02,XPB-3348-ZC,6
[email],1/5/2024 12:10,XOQ-1592-SM,3
[email],1/6/2024 7:59,SFK-1659-VV,5
[email],1/6/2024 7:59,WNF-2527-V,5
[email],1/6/2024 7:59,KSV-8906-B,6
[email],1/7/2024 13:17,RZH-7025-T,7
[email],1/7/2024 13:17,IGD-7657-A,3
[email],1/7/2024 15:25,DYP-5541-QT,7
[email],1/7/2024 23:27,MSO-1685-X,7
[email],1/8/2024 15:18,DYP-5541-QT,3
[email],1/8/2024 22:34,ERC-7179-P,4
[email],1/9/2024 6:28,UWF-2924-EN,7
[email],1/9/2024 22:23,XVH-8524-KB,3
[email],1/10/2024 8:04,UVO-2757-D,6
[email],1/10/2024 13:13,NTN-0344-IY,1
[email],1/11/2024 3:50,XPB-3348-ZC,1
[email],1/11/2024 16:02,MQQ-2316-X,6
[email],1/12/2024 0:09,WNF-2527-V,3
[email],1/12/2024 13:48,TYZ-9168-W,1
[email],1/12/2024 13:48,UUR-7782-WJ,7
[email],1/12/2024 20:59,MSO-1685-X,7
[email],1/12/2024 21:01,MQQ-2316-X,5
[email],1/12/2024 22:15,SFK-1659-VV,7
[email],1/12/2024 22:15,IGD-7657-A,4
[email],1/12/2024 22:15,MSO-1685-X,3
[email],1/12/2024 22:54,UUR-7782-WJ,6
[email],1/15/2024 21:06,STV-9652-KV,7
[email],1/16/2024 20:01,RZH-7025-T,6
[email],1/19/2024 0:16,NAS-8907-JE,4
[email],1/19/2024 7:16,UUR-7782-WJ,3
[email],1/19/2024 9:42,XOQ-1592-SM,3
[email],1/19/2024 9:42,KXX-3245-WN,6
[email],1/19/2024 9:42,UUX-2269-TW,8
[email],1/20/2024 6:46,MQQ-2316-X,6
[email],1/20/2024 6:46,STV-9652-KV,7
[email],1/20/2024 12:20,NAS-8907-JE,5
[email],1/21/2024 11:08,HQX-3039-RG,2
[email],1/21/2024 11:08,RZH-7025-T,6
[email],1/21/2024 11:08,TYZ-9168-W,5
[email],1/21/2024 14:58,ETS-2684-QF,5
[email],1/22/2024 0:48,HQX-3039-RG,2
[email],1/22/2024 6:27,RZH-7025-T,6
[email],1/22/2024 8:21,BNK-0858-X,2
[email],1/22/2024 12:19,DYP-5541-QT,4
[email],1/24/2024 9:11,NAS-8907-JE,3
[email],1/24/2024 9:11,MSO-1685-X,3
[email],1/24/2024 9:11,EKQ-8307-EM,6
[email],1/25/2024 0:38,LPM-3141-M,5
[email],1/25/2024 0:38,SJF-6950-D,7
[email],1/25/2024 5:45,TAC-5245-EZ,2
[email],1/25/2024 5:45,IGD-7657-A,6
[email],1/26/2024 15:09,RZH-7025-T,6
[email],1/26/2024 16:43,EKQ-8307-EM,4
[email],1/27/2024 16:38,XPB-3348-ZC,6
[email],1/27/2024 16:38,UUR-7782-WJ,3
[email],1/27/2024 16:58,JUE-2708-A,4
[email],1/27/2024 16:58,SFK-1659-VV,4
[email],1/27/2024 16:58,IGD-7657-A,7
[email],1/28/2024 1:11,ZTS-4029-MW,2
[email],1/28/2024 1:11,UUX-2269-TW,6
[email],1/28/2024 1:11,UUR-7782-WJ,2
[email],1/28/2024 3:02,XOQ-1592-SM,3
[email],1/28/2024 10:38,TAC-5245-EZ,2
[email],1/28/2024 20:59,DYP-5541-QT,10
[email],1/30/2024 1:38,IGD-7657-A,5
[email],1/30/2024 1:38,BNK-0858-X,7
[email],1/30/2024 6:10,MSO-1685-X,7
[email],1/30/2024 6:10,XOQ-1592-SM,6
[email],1/30/2024 6:10,UWF-2924-EN,3
[email],1/31/2024 8:40,UUR-7782-WJ,2
[email],1/31/2024 8:40,NAS-8907-JE,3
[email],1/31/2024 8:40,WNL-9232-CT,3
[email],2/1/2024 14:06,RZH-7025-T,7
[email],2/2/2024 5:33,EKQ-8307-EM,1
[email],2/2/2024 5:33,NTN-0344-IY,7
[email],2/2/2024 5:33,SFK-1659-VV,8
[email],2/3/2024 15:06,TYZ-9168-W,5
[email],2/3/2024 18:55,PWX-7978-OZ,5
[email],2/3/2024 21:31,HQX-3039-RG,2
[email],2/3/2024 22:51,UUR-7782-WJ,6
[email],2/4/2024 8:33,RZH-7025-T,1
[email],2/4/2024 11:05,NAS-8907-JE,4
[email],2/4/2024 11:05,ETS-2684-QF,6
[email],2/4/2024 11:05,STV-9652-KV,5
[email],2/4/2024 12:58,BNK-0858-X,2
[email],2/4/2024 15:28,LPM-3141-M,5
[email],2/7/2024 4:24,IGD-7657-A,6
[email],2/7/2024 16:49,NAS-8907-JE,1
[email],2/7/2024 16:49,EHX-4023-MK,4
[email],2/8/2024 18:40,EHX-4023-MK,2
[email],2/9/2024 7:32,DYP-5541-QT,4
[email],2/9/2024 13:43,KXX-3245-WN,4
[email],2/10/2024 6:21,ZBB-3080-B,7
[email],2/10/2024 6:21,JUE-2708-A,5
[email],2/10/2024 6:21,UWF-2924-EN,6
[email],2/10/2024 21:11,XPB-3348-ZC,6
[email],2/11/2024 14:16,EHX-4023-MK,3
[email],2/11/2024 14:49,EKQ-8307-EM,4
[email],2/11/2024 14:49,PWX-7978-OZ,5
[email],2/11/2024 14:49,UUX-2269-TW,1
[email],2/12/2024 3:40,SJF-6950-D,7
[email],2/12/2024 10:24,UUX-2269-TW,1
[email],2/13/2024 12:13,MSO-1685-X,7
[email],2/13/2024 19:46,JWS-7787-FI,4
[email],2/14/2024 14:44,NTN-0344-IY,1
[email],2/15/2024 1:02,XPB-3348-ZC,7
[email],2/15/2024 21:04,CMF-0731-JD,2
[email],2/15/2024 21:04,XOQ-1592-SM,4
[email],2/16/2024 15:22,UWF-2924-EN,7
[email],2/17/2024 10:00,OTU-5962-ID,3
[email],2/17/2024 10:00,STV-9652-KV,6
[email],2/17/2024 19:04,UUR-7782-WJ,3
[email],2/19/2024 11:34,SFK-1659-VV,7
[email],2/19/2024 14:05,NAS-8907-JE,5
[email],2/19/2024 14:45,XVH-8524-KB,6
[email],2/19/2024 14:45,XVH-8524-KB,1
[email],2/19/2024 14:45,EKQ-8307-EM,5
[email],2/19/2024 14:45,UUX-2269-TW,8
[email],2/20/2024 0:01,XOQ-1592-SM,6
[email],2/22/2024 2:49,IGD-7657-A,4
[email],2/22/2024 16:59,XVH-8524-KB,5
[email],2/23/2024 15:47,EKQ-8307-EM,1
[email],2/24/2024 6:21,UWF-2924-EN,3
[email],2/25/2024 15:04,ERC-7179-P,1
[email],2/27/2024 16:04,IGD-7657-A,3
[email],2/29/2024 3:23,KSV-8906-B,4
[email],3/3/2024 7:25,NTN-0344-IY,7
,,,
