Email,CreatedAt,PaymentMethodName,OrderStatusName,PromotionCode
[email],1/1/2024 21:00,Credit Card,Delivered,BEAUTYDEAL
[email],1/1/2024 21:00,Cash on Delivery,Delivered,BEAUTYDEAL
[email],1/1/2024 21:00,PayPal,Delivered,
[email],1/1/2024 21:00,Cash on Delivery,Shipped,BEAUTYDEAL
[email],1/1/2024 21:00,PayPal,Delivered,
[email],1/1/2024 21:00,PayPal,Pending,BEAUTYDEAL
[email],1/1/2024 21:00,Credit Card,Delivered,
[email],1/1/2024 21:00,Cash on Delivery,Delivered,BEAUTYDEAL
[email],1/1/2024 21:00,PayPal,Delivered,
[email],1/1/2024 23:00,PayPal,Delivered,BEAUTYDEAL
[email],1/3/2024 17:41,Credit Card,Shipped,
[email],1/4/2024 9:54,PayPal,Delivered,
[email],1/5/2024 0:02,Credit Card,Pending,
[email],1/5/2024 12:10,Credit Card,Processed,
[email],1/6/2024 7:59,PayPal,Processed,
[email],1/7/2024 13:17,Cash on Delivery,Processed,
[email],1/7/2024 15:25,PayPal,Delivered,
[email],1/7/2024 23:27,PayPal,Pending,
[email],1/8/2024 15:18,Credit Card,Shipped,
[email],1/8/2024 22:34,Credit Card,Delivered,
[email],1/9/2024 6:28,Credit Card,Delivered,
[email],1/9/2024 22:23,PayPal,Delivered,
[email],1/10/2024 8:04,Credit Card,Pending,
[email],1/10/2024 13:13,PayPal,Pending,
[email],1/11/2024 3:50,Credit Card,Delivered,
[email],1/11/2024 16:02,Credit Card,Delivered,
[email],1/12/2024 0:09,Cash on Delivery,Delivered,
[email],1/12/2024 13:48,Cash on Delivery,Delivered,
[email],1/12/2024 20:59,Cash on Delivery,Delivered,
[email],1/12/2024 21:01,Credit Card,Pending,
[email],1/12/2024 22:15,Credit Card,Delivered,
[email],1/12/2024 22:54,Cash on Delivery,Pending,
[email],1/15/2024 21:06,Cash on Delivery,Delivered,GLOWUPGAINS
[email],1/16/2024 20:01,Cash on Delivery,Delivered,
[email],1/19/2024 0:16,Credit Card,Delivered,GLOWUPGAINS
[email],1/19/2024 7:16,PayPal,Delivered,
[email],1/19/2024 9:42,PayPal,Pending,
[email],1/20/2024 6:46,Cash on Delivery,Processed,
[email],1/20/2024 12:20,PayPal,Pending,GLOWUPGAINS
[email],1/21/2024 11:08,PayPal,Delivered,
[email],1/21/2024 14:58,PayPal,Processed,
[email],1/22/2024 0:48,Cash on Delivery,Delivered,
[email],1/22/2024 6:27,Credit Card,Shipped,
[email],1/22/2024 8:21,Credit Card,Delivered,
[email],1/22/2024 12:19,Credit Card,Shipped,
[email],1/24/2024 9:11,Credit Card,Pending,
[email],1/25/2024 0:38,Cash on Delivery,Shipped,
[email],1/25/2024 5:45,PayPal,Pending,
[email],1/26/2024 15:09,PayPal,Delivered,
[email],1/26/2024 16:43,Credit Card,Delivered,
[email],1/27/2024 16:38,Cash on Delivery,Pending,
[email],1/27/2024 16:58,Cash on Delivery,Delivered,
[email],1/28/2024 1:11,Credit Card,Delivered,
[email],1/28/2024 3:02,Credit Card,Shipped,
[email],1/28/2024 10:38,PayPal,Delivered,
[email],1/28/2024 20:59,Credit Card,Pending,
[email],1/30/2024 1:38,PayPal,Delivered,
[email],1/30/2024 6:10,PayPal,Delivered,
[email],1/31/2024 8:40,PayPal,Processed,
[email],2/1/2024 14:06,PayPal,Delivered,BEAUTYBLISS
[email],2/2/2024 5:33,PayPal,Delivered,BEAUTYBLISS
[email],2/3/2024 15:06,Credit Card,Delivered,BEAUTYBLISS
[email],2/3/2024 18:55,PayPal,Delivered,BEAUTYBLISS
[email],2/3/2024 21:31,Credit Card,Pending,BEAUTYBLISS
[email],2/3/2024 22:51,Cash on Delivery,Delivered,BEAUTYBLISS
[email],2/4/2024 8:33,PayPal,Shipped,
[email],2/4/2024 11:05,PayPal,Delivered,
[email],2/4/2024 12:58,Credit Card,Shipped,
[email],2/4/2024 15:28,Credit Card,Delivered,BEAUTYBLISS
[email],2/7/2024 4:24,Credit Card,Delivered,
[email],2/7/2024 16:49,PayPal,Delivered,
[email],2/8/2024 18:40,Cash on Delivery,Pending,
[email],2/9/2024 7:32,Cash on Delivery,Shipped,
[email],2/9/2024 13:43,Credit Card,Processed,
[email],2/10/2024 6:21,PayPal,Processed,
[email],2/10/2024 21:11,Credit Card,Delivered,
[email],2/11/2024 14:16,PayPal,Delivered,
[email],2/11/2024 14:49,Cash on Delivery,Shipped,
[email],2/12/2024 3:40,Credit Card,Delivered,
[email],2/12/2024 10:24,PayPal,Delivered,
[email],2/13/2024 12:13,Cash on Delivery,Delivered,
[email],2/13/2024 19:46,Cash on Delivery,Shipped,
[email],2/14/2024 14:44,PayPal,Delivered,
[email],2/15/2024 1:02,Credit Card,Delivered,
[email],2/15/2024 21:04,Cash on Delivery,Delivered,HAIRCAREHERO
[email],2/16/2024 15:22,Cash on Delivery,Delivered,
[email],2/17/2024 10:00,Cash on Delivery,Shipped,HAIRCAREHERO
[email],2/17/2024 19:04,Credit Card,Delivered,HAIRCAREHERO
[email],2/19/2024 11:34,Cash on Delivery,Delivered,HAIRCAREHERO
[email],2/19/2024 14:05,Credit Card,Processed,
[email],2/19/2024 14:45,Credit Card,Delivered,HAIRCAREHERO
[email],2/20/2024 0:01,PayPal,Delivered,HAIRCAREHERO
[email],2/22/2024 2:49,PayPal,Delivered,
[email],2/22/2024 16:59,Cash on Delivery,Delivered,
[email],2/23/2024 15:47,Credit Card,Delivered,
[email],2/24/2024 6:21,Cash on Delivery,Delivered,
[email],2/25/2024 15:04,Cash on Delivery,Delivered,
[email],2/27/2024 16:04,Credit Card,Delivered,
[email],2/29/2024 3:23,Cash on Delivery,Delivered,
[email],3/3/2024 7:25,Credit Card,Delivered,
,,,,
