Email,SKU,Rating,Comment
[email],MSO-1685-X,2,The serum is lightweight and absorbs quickly into my skin.
[email],WNF-2527-V,4,The cleanser has a lovely scent and perfectly balances my oily skin.
[email],HQX-3039-RG,1,The facial cleanser leaves my skin feeling clean without drying it out.
[email],LPM-3141-M,4,The cleanser has a lovely scent and perfectly balances my oily skin.
[email],NTN-0344-IY,5,I noticed a significant decrease in hair fall since using this hair mask.
[email],WNL-9232-CT,4,This sunscreen does not leave any white cast and feels non-greasy.
[email],TAC-5245-EZ,3,The body lotion has a pleasant scent and keeps my skin moisturized all day.
[email],ZTS-4029-MW,4,The body lotion has a pleasant scent and keeps my skin moisturized all day.
[email],NAS-8907-JE,1,The facial cleanser leaves my skin feeling clean without drying it out.
[email],WNF-2527-V,4,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],WNL-9232-CT,2,The anti-aging serum has reduced fine lines around my eyes.
[email],ZTS-4029-MW,3,I noticed a significant decrease in hair fall since using this hair mask.
[email],IGD-7657-A,4,This conditioner made my curls more defined and bouncy.
[email],XOQ-1592-SM,5,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],SJF-6950-D,4,I love the calming effect this lavender moisturizer has before bed.
[email],ERC-7179-P,4,This leave-in conditioner revitalizes my dry hair instantly.
[email],STV-9652-KV,4,My skin feels firmer and more elastic thanks to this night cream.
[email],VNE-9554-NO,4,This leave-in conditioner revitalizes my dry hair instantly.
[email],ETS-2684-QF,2,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],TYZ-9168-W,3,The facial cleanser leaves my skin feeling clean without drying it out.
[email],UUX-2269-TW,1,This leave-in conditioner revitalizes my dry hair instantly.
[email],XOQ-1592-SM,5,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],SJF-6950-D,4,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],XPB-3348-ZC,2,The facial cleanser leaves my skin feeling clean without drying it out.
[email],MQQ-2316-X,3,I appreciate that this product is vegan and cruelty-free.
[email],ZTS-4029-MW,4,I’ve seen noticeable improvement in my acne scars with this cream.
[email],ZBB-3080-B,4,The hair oil made my hair softer and more manageable.
[email],EHX-4023-MK,3,This hair gel provides strong hold without leaving flakes.
[email],UWF-2924-EN,2,The serum is lightweight and absorbs quickly into my skin.
[email],UUR-7782-WJ,2,The vitamin C serum brightened my complexion within weeks.
[email],JWS-7787-FI,3,The vitamin C serum brightened my complexion within weeks.
[email],ERC-7179-P,3,My skin feels firmer and more elastic thanks to this night cream.
[email],STV-9652-KV,3,This shampoo gave my hair a shiny and healthy look.
[email],WNF-2527-V,1,The anti-aging serum has reduced fine lines around my eyes.
[email],XOQ-1592-SM,4,The exfoliating scrub made my skin smoother and helped with ingrown hairs.
[email],ZTS-4029-MW,2,The hair oil made my hair softer and more manageable.
[email],DPN-6677-UL,1,This conditioner made my curls more defined and bouncy.
[email],NAS-8907-JE,2,This hair gel provides strong hold without leaving flakes.
[email],XOQ-1592-SM,5,The hair oil made my hair softer and more manageable.
[email],WNF-2527-V,5,The vitamin C serum brightened my complexion within weeks.
[email],PWX-7978-OZ,1,The body lotion has a pleasant scent and keeps my skin moisturized all day.
[email],SJF-6950-D,5,I love how this moisturizer makes my skin feel refreshed and hydrated.
[email],WNF-2527-V,1,I appreciate that this product is vegan and cruelty-free.
[email],WNF-2527-V,2,The vitamin C serum brightened my complexion within weeks.
[email],WNF-2527-V,5,I appreciate that this product is vegan and cruelty-free.
[email],MSO-1685-X,4,I’ve seen noticeable improvement in my acne scars with this cream.
[email],UUX-2269-TW,3,The hair oil made my hair softer and more manageable.
[email],NTN-0344-IY,1,The facial cleanser leaves my skin feeling clean without drying it out.
[email],XPB-3348-ZC,2,My skin feels firmer and more elastic thanks to this night cream.
[email],STV-9652-KV,3,I love how this moisturizer makes my skin feel refreshed and hydrated.
[email],NAS-8907-JE,2,I noticed a significant decrease in hair fall since using this hair mask.
[email],OTU-5962-ID,5,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],XVH-8524-KB,3,The cleanser has a lovely scent and perfectly balances my oily skin.
[email],UUX-2269-TW,5,I noticed a significant decrease in hair fall since using this hair mask.
[email],EKQ-8307-EM,5,The facial cleanser leaves my skin feeling clean without drying it out.
[email],MQQ-2316-X,1,This hair gel provides strong hold without leaving flakes.
[email],PWX-7978-OZ,2,The vitamin C serum brightened my complexion within weeks.
[email],TYZ-9168-W,4,The body lotion has a pleasant scent and keeps my skin moisturized all day.
[email],NAS-8907-JE,5,I noticed a significant decrease in hair fall since using this hair mask.
[email],DPN-6677-UL,4,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],SJF-6950-D,3,The cleanser has a lovely scent and perfectly balances my oily skin.
[email],TYZ-9168-W,3,I’ve seen noticeable improvement in my acne scars with this cream.
[email],ETS-2684-QF,5,I appreciate that this product is vegan and cruelty-free.
[email],NTN-0344-IY,2,I noticed a significant decrease in hair fall since using this hair mask.
[email],WNL-9232-CT,2,The facial cleanser leaves my skin feeling clean without drying it out.
[email],OTU-5962-ID,3,I’ve seen noticeable improvement in my acne scars with this cream.
[email],XPB-3348-ZC,3,I love the calming effect this lavender moisturizer has before bed.
[email],XVH-8524-KB,5,The hair oil made my hair softer and more manageable.
[email],LPM-3141-M,3,The body lotion has a pleasant scent and keeps my skin moisturized all day.
[email],DPN-6677-UL,5,I appreciate that this product is vegan and cruelty-free.
[email],PWX-7978-OZ,3,The exfoliating scrub made my skin smoother and helped with ingrown hairs.
[email],PWX-7978-OZ,2,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],TYZ-9168-W,4,This hair gel provides strong hold without leaving flakes.
[email],BNK-0858-X,3,The anti-aging serum has reduced fine lines around my eyes.
[email],UUR-7782-WJ,5,The facial cleanser leaves my skin feeling clean without drying it out.
[email],RZH-7025-T,4,I’ve seen noticeable improvement in my acne scars with this cream.
[email],BNK-0858-X,1,The anti-aging serum has reduced fine lines around my eyes.
[email],IGD-7657-A,4,This leave-in conditioner revitalizes my dry hair instantly.
[email],TYZ-9168-W,2,This hair gel provides strong hold without leaving flakes.
[email],RZH-7025-T,5,This leave-in conditioner revitalizes my dry hair instantly.
[email],SFK-1659-VV,2,I love how this moisturizer makes my skin feel refreshed and hydrated.
[email],ZTS-4029-MW,2,I love the calming effect this lavender moisturizer has before bed.
[email],STV-9652-KV,2,This sunscreen does not leave any white cast and feels non-greasy.
[email],SJF-6950-D,2,The hair oil made my hair softer and more manageable.
[email],JWS-7787-FI,4,The exfoliating scrub made my skin smoother and helped with ingrown hairs.
[email],XPB-3348-ZC,2,This sunscreen does not leave any white cast and feels non-greasy.
[email],JWS-7787-FI,3,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],CMF-0731-JD,3,The vitamin C serum brightened my complexion within weeks.
[email],XVH-8524-KB,1,This conditioner made my curls more defined and bouncy.
[email],XOQ-1592-SM,3,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],EKQ-8307-EM,2,The vitamin C serum brightened my complexion within weeks.
[email],RZH-7025-T,5,The cleanser has a lovely scent and perfectly balances my oily skin.
[email],ERC-7179-P,3,I love the calming effect this lavender moisturizer has before bed.
[email],OTU-5962-ID,4,I love how this moisturizer makes my skin feel refreshed and hydrated.
[email],JUE-2708-A,2,This sunscreen does not leave any white cast and feels non-greasy.
[email],DPN-6677-UL,3,This sunscreen does not leave any white cast and feels non-greasy.
[email],KXX-3245-WN,1,The serum is lightweight and absorbs quickly into my skin.
[email],UWF-2924-EN,4,I noticed a significant decrease in hair fall since using this hair mask.
[email],EHX-4023-MK,2,I enjoy the tingling sensation of this peppermint scalp treatment.
[email],WNF-2527-V,4,This conditioner made my curls more defined and bouncy.
